Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
008B7FC8  add edx,dword ptr ds:[ecx+2EB6108]                                L"et name should refer to one of the local computer names, for example, the DNS host name.%n %n Try a different target name.\r\n"
008B8086  push solitaire.9A74D8                                             "e177248"
008B86DC  add eax,dword ptr ds:[ecx+2EBB3CE]                                L"re Status: %2%n%n This can cause trust validation failures or interoperability problems. For more information see KB 954755%n The attached data contains the certificate.\r\n"
008B8874  test dword ptr ds:[1653850F],2EB0000                              L":  %5\r\n"
008B8CCA  or dword ptr ds:[ebx+2EBC300],EBC315FF                            L" user or a system shutdown was issued.\r\n"
008B8F1F  or byte ptr ds:[ebx+2EB0446],83                                   L"this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008B8F46  push solitaire.9A04D0                                             "r69722"
008B905A  add al,byte ptr ds:[ebx+2EB56E2]                                  L"ted namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008B96C7  imul esi,dword ptr ds:[ecx+2D7880],2EBE074                        "\\SystemRoot\\system32\\DRIVERS\\cdrom.sys"
008B9A8B  add eax,dword ptr ds:[ecx+2EB0FFE]                                L"ng error: %n%1\r\n"
008B9B62  add al,byte ptr ds:[eax+2EB51C8]                                  L"open an LSA policy handle on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day"
008B9B8A  sbb esp,2EBC3B6                                                   L"Package Manager\r\n"
008B9CF1  add cl,byte ptr ds:[edi+2EB5986]                                  L"very unusual situation. Remove the user from some global or local groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
008B9E8E  mov eax,2EB9110                                                   L"d to it. This most often occurs when a certificate is backed up incorrectly and then later restored. This message can also indicate a certificate enrollment failure.\r\n"
008BA218  arpl word ptr ds:[ecx+2EB5E08],cx                                 L"cation is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008BA449  sbb byte ptr ds:[ecx+2EB5800],bl                                  L"x routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008BA613  mov edx,2EB2354                                                   L"sure that the service is configured properly, use the Services snap-in in Microsoft Management Console (MMC).\r\n"
008BAAAA  or byte ptr ds:[ebx+2EB044E],FF                                   L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008BAB41  add eax,dword ptr ds:[ecx+2EB8EC6]                                L"SL %1 credential's private key has the following properties:%n%n   CSP name: %2%n   CSP type: %3%n   Key name: %4%n   Key Type: %5%n   Key Flags: %6%n%n The attached data contains the certificate.\r\n"
008BABCB  test dword ptr ds:[AB08E8D],2EB0000                               L":  %5\r\n"
008BB267  mov dword ptr ds:[ebx+2EBC300],ecx                                L" user or a system shutdown was issued.\r\n"
008BB27D  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008BB5E0  add eax,dword ptr ds:[ecx+2EB55F2]                                L"een added to the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008BBF5A  add eax,dword ptr ds:[ecx+2EB98E6]                                L"SSL connection request has failed.\r\n"
008BC463  or esp,2EB58AA                                                    L"Trusts.\r\n"
008BC59E  xor byte ptr ds:[ecx+2EB3046],cl                                  "GXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
008BC655  add eax,dword ptr ds:[ecx+2EB93EE]                                L"ccurred while creating an SSL %1 credential. The internal error state is %2.\r\n"
008BD8CB  adc esi,2EB6180                                                   L" example, the DNS host name.%n %n Try a different target name.\r\n"
008BE047  push dword ptr ds:[992020]                                        "mkm"
008BE071  or eax,solitaire.992020                                           "mkm"
008BE7AA  mov ss,word ptr ds:[eax+eax+2EB0000]                              L":  %5\r\n"
008BEB01  add eax,2EB016A                                                   L"process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008BF92E  add eax,dword ptr ds:[ecx+2EB76FE]                                L"btained by examining the log file %1.  The return code is the data.\r\n"
008BFC24  push solitaire.99E29C                                             "%ls"
008BFC38  inc dword ptr ds:[ebx+2EB0CC4]                                    L"orm: domain\\user.\r\n"
008BFFFA  dec byte ptr ds:[ebx+2EBC300]                                     L" user or a system shutdown was issued.\r\n"
008C0646  mov edx,2EBC0CC                                                   L"dest entry and was removed. The timestamp of this entry was %2.\r\n"
008C0757  mov dword ptr ds:[2EB0F74],3EBCF80                                L"size.\r\n"
008C0776  add al,byte ptr ds:[ebx+2EB5DEA]                                  L"mutual authentication is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008C08F2  mov edx,solitaire.991778                                          "X*"
008C0966  add edx,dword ptr ds:[eax+2EB7F00]                                L"ng forced demotion.\r\n"
008C0A70  push solitaire.99F100                                             "%ls\\%ls"
008C1374  add eax,dword ptr ds:[ecx+2EBBFF4]                                L" authentication package was %2, and the error message was %3.\r\n"
008C1877  add byte ptr ds:[ebx+2EB10C4],EB                                  L"1\r\n"
008C1C00  test dword ptr ds:[414FC15],2EB56B4                               L"ithin any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008C1F4F  mov dword ptr ds:[7FC45C6],eax                                    L"ents of your system event log.\r\n"
008C1F62  add eax,dword ptr ds:[ecx+2EB80F2]                                L"was made that required connectivity to a domain controller in domain %1. The LSA was unable to find a domain controller in the domain and thus failed the request. Please check connectivity and secure channel setup from this domain controller to the domain %2.\r\n"
008C205C  mov dword ptr ds:[199B820F],2EB0000                               L":  %5\r\n"
008C2123  add eax,dword ptr ds:[ecx+2EB9ED6]                                L"em account, possibly because the authority that issuing the certificate is not sufficiently trusted. The error code is %1. The attached data contains the client certificate.\r\n"
008C2373  adc eax,solitaire.99164C                                          "?\rw"
008C2397  mov dword ptr ds:[99164C],ebx                                     "?\rw"
008C258C  mov dword ptr ds:[2EBCB3A],eax                                    L"rvice.\r\n"
008C27B5  mov dword ptr ds:[1A15840F],2EB0000                               L":  %5\r\n"
008C2EE1  add eax,dword ptr ds:[ecx+2EBFAFA]                                L"ferent language than the source."
008C3DC8  push solitaire.99F158                                             "hook_"
008C3E16  add eax,dword ptr ds:[ecx+2EBBACA]                                L"that the protocol %1 preferred by the client is acceptable.\r\n"
008C4527  dec dword ptr ss:[ebp+2EB5C5E]                                    L"D %1, supplied a NULL or empty target name for the pszTargetName parameter when calling the InitializeSecurityContext API to initiate an outbound NTLM security context. This is a security risk when mutual authentication is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008C495B  and eax,2EB0000                                                   L":  %5\r\n"
008C4B83  add byte ptr ds:[ecx+2EB0440],cl                                  L"nk this service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008C53C8  mov dword ptr ds:[1451860F],2EB0000                               L":  %5\r\n"
008C56E7  add eax,dword ptr ds:[ecx+2EB8ADC]                                L"s translated to SID %2 from the trusted forest %3. The domain portion of the SID is not in the list of acceptable SID's found on the trusted domain object, thus this name to SID translation has been ignored.\r\n"
008C5748  adc eax,solitaire.991498                                          "uB_"
008C5A3B  mov dword ptr ds:[2EB016A],2EB0423                                L"process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008C5EFE  add byte ptr ds:[ecx+2EB1848],cl                                  L"ot-start or system-start driver(s) failed to load: %1\r\n"
008C5F45  push solitaire.9AB54C                                             ".sublcn"
008C5F88  push solitaire.99A184                                             ".tmp1"
008C6320  add al,byte ptr ds:[ebx+2EB52C2]                                  L"sitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008C645B  test dword ptr ds:[73B72998],2EBC300                              L" user or a system shutdown was issued.\r\n"
008C651F  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008C66C4  add dword ptr ss:[ebp+2EB0874],esp                                L"e %1 service depends on the %2 service which failed to start because of the following error: %n%3\r\n"
008C6ACF  inc dword ptr ds:[ebx+2EB10EC]                                    L" has reported an invalid current state %2.\r\n"
008C6E26  add ebp,dword ptr ds:[ebx+2EB1C32]                                L"1 service terminated unexpectedly.  It has done this %2 time(s).  The following corrective action will be taken in %3 milliseconds: %5.\r\n"
008C7056  push solitaire.9B7270                                             "msvc*.dll"
008C71A1  imul esi,dword ptr ds:[ecx-736D6A98],2EBC300                      L" user or a system shutdown was issued.\r\n"
008C74B0  add eax,dword ptr ds:[ecx+2EB9BCA]                                L"error code is %1. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
008C7AAF  dec dword ptr ss:[ebp+F4248C]                                     L"3cdc6a54cf08b6d144dc53f8e09c4e32&adclicks=0&playagain=-733134572&uiversion=3.40.6&contentversion=1.1&maximumusagetime=0/3600&totalusage=0&executions=3"
008C8444  add eax,dword ptr ds:[esi+2EB7A90]                                L"ring the demotion operation, the trust object on %1 could not be removed.\r\n"
008C8959  add eax,dword ptr ds:[ecx+2EB27F8]                                L"this computer is a node in a cluster, check that this user right is assigned to the Cluster service account on all nodes in the cluster.%n %nIf you have already assigned this user right to the service account, and the user right appears to be removed, check with your domain administrator to find out if a Group Policy object associated with this node might be removing the right.\r\n"
008C8E46  push solitaire.99C754                                             "ProjectorMain"
008C936E  add byte ptr ds:[ebx+2EB10C4],al                                  L"1\r\n"
008C9698  add ecx,dword ptr ds:[edx+2EBCE8E]                                L"2\r\n"
008C96BE  mov esp,dword ptr ds:[esi+2EB0000]                                L":  %5\r\n"
008CA450  cmp bl,byte ptr ds:[ecx+2EB5800]                                  L"x routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008CA5F1  mov dword ptr ds:[72900672],8047306                               L"00}.{e0bf442c-22df-4ade-9ba1-63a0401724b6}:widMessage:00000000"
008CA82E  add dword ptr ds:[eax],2EB0000                                    L":  %5\r\n"
008CA843  add eax,2EB006A                                                   L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008CAAE6  imul esi,dword ptr ds:[ecx+3808508B],2EB145A                      L"is started.\r\n"
008CADCE  mov ebp,2EB008C                                                   L"d by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008CADD3  mov dword ptr ds:[4A82FD15],2EB5D5E                               L"tiate an outbound NTLM security context. This is a security risk when mutual authentication is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008CADFB  add eax,dword ptr ds:[ecx+2EB93E4]                                L"ror occurred while creating an SSL %1 credential. The internal error state is %2.\r\n"
008CAF74  sbb esp,2EB52AA                                                   L"security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008CB04E  mov esi,2EB006A                                                   L"n the one launched by the Service Control Manager connected when starting the %1 service.  The Service Control Manager launched process %2 and process %3 connected instead.%n%n  Note that if this service is configured to start under a debugger, this behavior is expected.\r\n"
008CB58D  or eax,2EB0000                                                    L":  %5\r\n"
008CB7D4  mov dword ptr ds:[9915E0],edx                                     "=P{"
008CB9B5  and edx,2EB52C2                                                   L"sitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008CBBEF  test dword ptr ds:[3EE840F],2EB0000                               L":  %5\r\n"
008CC218  mov byte ptr ds:[2EB52C0],al                                      L"nsitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008CCAC3  add eax,dword ptr ds:[ecx+2EB63E6]                                L"OGON\r\n"
008CCC8B  adc edi,2EBCC0A                                                   L"1 is a leaf domain\r\n"
008CD0CB  add eax,dword ptr ds:[ecx+2EBC3D2]                                L"r\r\n"
008CE221  xchg dword ptr ds:[ebx+eax+2EB0000],edi                           L":  %5\r\n"
008CE5A9  push solitaire.9A594C                                             "getBaseUrl"
008CEBB7  add al,byte ptr ds:[eax+2840FC8]                                  "<\t"
008CED5B  add eax,dword ptr ds:[ecx+2EBD6E2]                                L"ite for %1.\r\n"
008CF0EB  push solitaire.99E888                                             "serverDomain"
008CF3E2  add eax,dword ptr ds:[ecx+2EBA9EC]                                L"o determine whether we are connecting to the correct server. The server name we were expecting is %1. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
008CF6D1  inc dword ptr ds:[ebx+2EB04C4]                                    L"lk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008CF74A  add byte ptr ds:[ebx+2EB044E],cl                                  L" service might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008CF824  mov esp,2EB72DA                                                   L"keys\r\n"
008CFFE9  push solitaire.9A60C0                                             "InstanPlayUI.Buffering (Bytes downloaded: %d bytes, Time ellapsed: %d seconds)"
008D0102  add eax,dword ptr ds:[ecx+2EBB9D4]                                L"r the authentication protocol to server %1.\r\n"
008D0111  push solitaire.9AA814                                             "License"
008D03BA  add eax,2EBFFF2                                                   L"n Manually"
008D0835  mov dword ptr ds:[2EB9C60],35FFCF80                               L"contains the server certificate.\r\n"
008D0AEA  push solitaire.9AB12C                                             "language"
008D0B9E  and byte ptr ds:[ebx+992810],EB                                   "Fw`"
008D0C9A  add eax,2EB0000                                                   L":  %5\r\n"
008D0CEF  dec dword ptr ds:[ecx+9C249C]                                     L"ace for stdio initialization\r\n"
008D0E3A  push solitaire.9AA480                                             "An exception occurred executing dynamic code"
008D13DE  mov eax,dword ptr ds:[2EB93B0]                                    L"ate is %3.\r\n"
008D1788  adc byte ptr ds:[ecx+2EB5A00],bl                                  L"ocal groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
008D17F8  add eax,dword ptr ds:[ecx+2EB9DD2]                                L"t certificate.\r\n"
008D1E3A  adc eax,solitaire.992454                                          "6@i"
008D1E3F  mov dword ptr ds:[992454],ecx                                     "6@i"
008D24C4  cmp cl,byte ptr ds:[ebx+2EB0840]                                  L"llowing error: %n%2\r\n"
008D254D  and eax,dword ptr ds:[ecx*4+2EB6C4E]                              L"ion\r\n"
008D29C5  adc eax,solitaire.991414                                          "\n3_"
008D29E2  mov dword ptr ds:[991414],ecx                                     "\n3_"
008D2A5C  push solitaire.9A3B3C                                             "user32.dll"
008D2A73  add eax,dword ptr ds:[ecx+2EBC8FA]                                L"ork session with %1 failed\r\n"
008D304A  add eax,2EBDB32                                                   "NGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
008D3112  add al,byte ptr ds:[ebx+2EB5722]                                  L"e resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008D32FB  sub dword ptr ss:[ebp+2EBC300],ecx                                L" user or a system shutdown was issued.\r\n"
008D3537  add al,byte ptr ds:[ebx+2EB5026]                                  L"ould not update domain information in the registry to match the DS. Error=%1.\r\n"
008D369F  sbb dword ptr ss:[ebp+2EBC300],ecx                                L" user or a system shutdown was issued.\r\n"
008D3968  dec dword ptr ss:[ebp+2EB2C4E]                                    L"yName"
008D39BC  add eax,dword ptr ds:[ecx+2EBB6EA]                                L"ntication protocol was available.\r\n"
008D457A  mov eax,dword ptr ds:[2EB7166]                                    L"le %1 to %2\r\n"
008D4960  mov dword ptr ds:[9915E0],edx                                     "=P{"
008D4C8D  mov byte ptr ds:[2EBFFDE],al                                      L"nfiguration Manually"
008D5195  add eax,dword ptr ds:[ecx+2EB0EDC]                                L"m the %2 service.\r\n"
008D5435  imul ecx,dword ptr ds:[ebx+1295E9CF],2EB0000                      L":  %5\r\n"
008D5470  inc dword ptr ds:[ebx+2EB18C6]                                    L"ws could not be started as configured. Starting Windows using a previous working configuration.\r\n"
008D5820  add al,byte ptr ds:[ebx+2EB5120]                                  L"for trusted domain %1.\r\n"
008D5B56  and ecx,2EB5388                                                   L"xed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008D650D  and dword ptr ds:[8D511F],2EB0688                                 L"ice Control Manager Performance Diagnostic Provider\r\n"
008D6520  imul esi,dword ptr ds:[ecx-76E3B875],2EB1C46                      L"terminated unexpectedly.  It has done this %2 time(s).  The following corrective action will be taken in %3 milliseconds: %5.\r\n"
008D6649  or eax,2EB1E3A                                                    L"but this action failed with the following error: %n%4\r\n"
008D67D4  test byte ptr ss:[esp+eax+2EB0000],ah                             L":  %5\r\n"
008D6F04  add eax,dword ptr ds:[ecx+2EBDBDF]                                "DDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD"
008D6F52  adc eax,solitaire.99130C                                          "U$t"
008D7097  add eax,dword ptr ds:[ecx+2EB55EE]                                L" been added to the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008D73A7  mov dword ptr ds:[76B1FE15],2EB0456                               L"vice might be slowing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008D766E  dec dword ptr ds:[ebx+2EB047A]                                    L"ing system response or logon time, talk to your system administrator about whether the service should be disabled until the problem is identified.%n%nYou may have to restart the computer in safe mode before you can disable the service.\r\n"
008D77A5  sbb esp,2EBC34C                                                   L"\r\n"
008D7C8B  imul esi,dword ptr ds:[ecx+97DE9],2EB5600                         L"ed to the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008D8018  add al,byte ptr ds:[ebx+2EB5EDC]                                  L"s, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008D87C6  imul ecx,dword ptr ds:[esi],2EB0000                               L":  %5\r\n"
008D899B  imul esi,dword ptr ds:[ecx-3DD73B7D],2EB0014                      L"Information\r\n"
008D8D4F  add eax,dword ptr ds:[ecx+2EBA830]                                L"validated it. The SSL connection request has failed. The attached data contains the server certificate.\r\n"
008D8D82  add eax,dword ptr ds:[ecx+2EB77FC]                                L"e parent server for domain %1.  It has been removed and replaced with an updated trust.\r\n"
008D91E9  cmp bl,byte ptr ds:[ecx+2EB5800]                                  L"x routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008D929A  add eax,dword ptr ds:[ecx+2EB51D8]                                L"LSA policy handle on this machine. The attempt was rejected with STATUS_ACCESS_DENIED to prevent leaking security sensitive information to the anonymous caller.%n The application that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008D9470  or byte ptr ds:[ecx+2EB0856],83                                   L"or: %n%2\r\n"
008D966C  or byte ptr ds:[ebx+2EB0872],83                                   L"he %1 service depends on the %2 service which failed to start because of the following error: %n%3\r\n"
008D96B9  mov al,byte ptr ds:[2EB5652]                                      L"for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008D99E6  add dword ptr ds:[edi+2EB5D5E],ebx                                L"tiate an outbound NTLM security context. This is a security risk when mutual authentication is required.%n %n To help protect against a malicious attack, make your code more secure. To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008D9D58  or byte ptr ds:[ecx+2EB0870],FF                                   L"The %1 service depends on the %2 service which failed to start because of the following error: %n%3\r\n"
008DA7EB  add cl,byte ptr ds:[eax+2EB1604]                                  L" started.\r\n"
008DB624  add eax,dword ptr ds:[ecx+2EB9ED0]                                L"ystem account, possibly because the authority that issuing the certificate is not sufficiently trusted. The error code is %1. The attached data contains the client certificate.\r\n"
008DBDA8  mov dword ptr ds:[2EB5356],3EBEA83                                L"is attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008DBFD7  or ebx,2EB5332                                                    L"ation that made this attempt needs to be fixed. Please contact the application vendor. As a temporary workaround, this security measure can be disabled by setting the \\HKEY_LOCAL_MACHINE\\SYSTEM\\CurrentControlSet\\Control\\Lsa\\TurnOffAnonymousBlock DWORD value to 1.%n This message will be logged at most once a day.\r\n"
008DC177  sbb eax,2EB0000                                                   L":  %5\r\n"
008DC19D  mov dword ptr ds:[119F850F],2EB0000                               L":  %5\r\n"
008DC36A  push solitaire.9B20C0                                             "Software\\Macrovision\\data"
008DC3DE  add byte ptr ds:[ebx+2EB05F8],al                                  L"afe mode before you can disable the service.\r\n"
008DCC48  add eax,2EBE3EB                                                   "DDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX"
008DCC95  add al,byte ptr ds:[eax+2EB55F2]                                  L"een added to the forest %2. Name suffix routing for this new name is disabled because it is not within any currently routed namespace. Objects can not be resolved from this new namespace until name suffix routing is enabled for the namespace. To enable name suffix routing, open Domains and Trusts and see help under Name Suffix Routing and Forest Trusts.\r\n"
008DCCDE  fisttp word ptr ss:[ebp+2EBC300]                                  L" user or a system shutdown was issued.\r\n"
008DD29F  push solitaire.9B69EC                                             "The start offset (%d) is greater than the end offset (%d)"
008DD342  pop dword ptr ds:[eax+ebp*2+9B616C]                               "Expecting an even number of integers"
008DD447  sbb eax,2EB0000                                                   L":  %5\r\n"
008DD9AD  dec dword ptr ds:[ecx+2EB0C7E]                                    L". The account name must be in the form: domain\\user.\r\n"
008DDB56  add eax,dword ptr ds:[ecx+2EB70D6]                                L"lication using root %1\r\n"
008DDE0B  dec dword ptr ds:[ecx+9C249C]                                     L"ace for stdio initialization\r\n"
008DEA96  add eax,dword ptr ds:[ecx+2EB8AEE]                                L"ted to SID %2 from the trusted forest %3. The domain portion of the SID is not in the list of acceptable SID's found on the trusted domain object, thus this name to SID translation has been ignored.\r\n"
008DEFE1  shl byte ptr ds:[eax+2EB026A],EB                                  L"or is expected.\r\n"
008DF060  push solitaire.9B69EC                                             "The start offset (%d) is greater than the end offset (%d)"
008DF3E3  add al,byte ptr ds:[ebx+2EB9D20]                                  L"n has not validated correctly. The error code is %1. The attached data contains the client certificate.\r\n"
008DF9F8  mov dword ptr ds:[2EB1088],46FFCC80                               L" with the following error: %n%1\r\n"
008DFB20  push solitaire.9A13E8                                             "invalid map/set<T> iterator"
008DFE96  sbb bl,byte ptr ds:[ecx+2EB5A00]                                  L"ocal groups to reduce the number of security IDs to incorporate into the security context.%nUser's SID is %1%nIf this is the Administrator account, logging on in safe mode will enable Administrator to log on by automatically restricting group memberships.\r\n"
008DFF82  mov ecx,dword ptr ds:[9AF9C4]                                     "SPKG"
008E00AC  push solitaire.9A75C0                                             "invalid string position"
008E05DF  dec dword ptr ds:[ebx+2EB5EC6]                                    L". To do this, change the program so that it specifies a target name in the pszTargetName parameter field, and then recompile the code.\r\n"
008E07B7  mov dword ptr ds:[714FC15],2EB50B6                                L"r=%1.\r\n"
008E0E22  add eax,dword ptr ds:[ecx+677A2F6]                                L"wn32"
008E139C  add eax,dword ptr ds:[ecx+2EBD2D4]                                L"t be placed at the root directory. Retry the promotion with a different sysvol path.\r\n"
008E16CC  or byte ptr ds:[ecx+2EB0C6E],cl                                   L"unt name. The account name must be in the form: domain\\user.\r\n"
