Pos     Hex Data           Description or Code
00FBF8  00800006           [007] move       6   1      
00FBFC  00000107           [008] move       7   2      
00FC00  00000208           [009] move       8   4      
00FC04  99000205           [010] call       5   4   2  
00FC08  85010006           [011] getglobal  6   6        ; type
00FC0C  00800207           [012] move       7   5      
00FC10  99000106           [013] call       6   2   2  
00FC14  95817F00           [014] eq         0   255 6    ; "table", to [16] if true
00FC18  54128000           [015] jmp        74           ; to [90]
00FC1C  C1010006           [016] loadk      6   7        ; 1
00FC20  45010007           [017] getglobal  7   5        ; table
00FC24  86C00307           [018] gettable   7   7   258  ; "getn"
00FC28  00800208           [019] move       8   5      
00FC2C  99000107           [020] call       7   2   2  
00FC30  02000008           [021] loadbool   8   0   0    ; false
00FC34  D4088000           [022] jmp        36           ; to [59]
00FC38  45020009           [023] getglobal  9   9        ; string
00FC3C  06C10409           [024] gettable   9   9   260  ; "lower"
00FC40  8681020A           [025] gettable   10  5   6  
00FC44  99000109           [026] call       9   2   2  
00FC48  4502000A           [027] getglobal  10  9        ; string
00FC4C  0641050A           [028] gettable   10  10  260  ; "lower"
00FC50  0000000B           [029] move       11  0      
00FC54  9900010A           [030] call       10  2   2  
00FC58  95820400           [031] eq         0   9   10   ; to [33] if true
00FC5C  54048000           [032] jmp        18           ; to [51]
00FC60  C502000B           [033] getglobal  11  11       ; io
00FC64  86C1050B           [034] gettable   11  11  262  ; "write"
00FC68  4103000C           [035] loadk      12  13       ; "\n"
00FC6C  8503000D           [036] getglobal  13  14       ; os
00FC70  46C2060D           [037] gettable   13  13  265  ; "date"
00FC74  0104000E           [038] loadk      14  16       ; "%c "
00FC78  9900010D           [039] call       13  2   2  
00FC7C  4104000E           [040] loadk      14  17       ; "Found "
00FC80  0000000F           [041] move       15  0      
00FC84  81040010           [042] loadk      16  18       ; " at entry "
00FC88  00000311           [043] move       17  6      
00FC8C  C1040012           [044] loadk      18  19       ; " of "
00FC90  00800313           [045] move       19  7      
00FC94  01050014           [046] loadk      20  20       ; " entries"
00FC98  5900050B           [047] call       11  10  1  
00FC9C  02800008           [048] loadbool   8   1   0    ; true
00FCA0  94028000           [049] jmp        11           ; to [61]
00FCA4  94018000           [050] jmp        7            ; to [58]
00FCA8  C502000B           [051] getglobal  11  11       ; io
00FCAC  86C1050B           [052] gettable   11  11  262  ; "write"
00FCB0  4105000C           [053] loadk      12  21       ; "\nDid not find "
00FCB4  0000050D           [054] move       13  10     
00FCB8  8105000E           [055] loadk      14  22       ; " in "
00FCBC  0080040F           [056] move       15  9      
00FCC0  5980020B           [057] call       11  5   1  
00FCC4  4C400306           [058] add        6   6   257  ; 1
00FCC8  D7010301           [059] le         1   6   7    ; to [61] if false
00FCCC  54F67F00           [060] jmp        -38          ; to [23]
00FCD0  58000408           [061] test       8   8   1    ; to [63] if false
00FCD4  540D8000           [062] jmp        54           ; to [117]
00FCD8  C5020009           [063] getglobal  9   11       ; io
00FCDC  86C10409           [064] gettable   9   9   262  ; "write"
00FCE0  4103000A           [065] loadk      10  13       ; "\n"
00FCE4  8503000B           [066] getglobal  11  14       ; os
00FCE8  46C2050B           [067] gettable   11  11  265  ; "date"
00FCEC  0104000C           [068] loadk      12  16       ; "%c "
00FCF0  9900010B           [069] call       11  2   2  
00FCF4  0000000C           [070] move       12  0      
00FCF8  C105000D           [071] loadk      13  23       ; " NOT Found in "
00FCFC  0080030E           [072] move       14  7      
00FD00  0106000F           [073] loadk      15  24       ; " entries!!"
00FD04  59800309           [074] call       9   7   1  
00FD08  45010009           [075] getglobal  9   5        ; table
00FD0C  C6C40409           [076] gettable   9   9   275  ; "insert"
00FD10  0080020A           [077] move       10  5      
00FD14  0000000B           [078] move       11  0      
00FD18  59800109           [079] call       9   3   1  
00FD1C  85060009           [080] getglobal  9   26       ; pcall
00FD20  0400000A           [081] getupval   10  0        ; win32
00FD24  4645050A           [082] gettable   10  10  277  ; "CreateRegKey"
00FD28  0080000B           [083] move       11  1      
00FD2C  0000010C           [084] move       12  2      
00FD30  0000020D           [085] move       13  4      
00FD34  0080020E           [086] move       14  5      
00FD38  0080010F           [087] move       15  3      
00FD3C  59800309           [088] call       9   7   1  
00FD40  94068000           [089] jmp        27           ; to [117]
00FD44  C5020006           [090] getglobal  6   11       ; io
00FD48  86410306           [091] gettable   6   6   262  ; "write"
00FD4C  41030007           [092] loadk      7   13       ; "\n"
00FD50  85030008           [093] getglobal  8   14       ; os
00FD54  46420408           [094] gettable   8   8   265  ; "date"
00FD58  01040009           [095] loadk      9   16       ; "%c "
00FD5C  99000108           [096] call       8   2   2  
00FD60  01070009           [097] loadk      9   28       ; "RegQueryValue returned a "
00FD64  8501000A           [098] getglobal  10  6        ; type
00FD68  0080020B           [099] move       11  5      
00FD6C  1900010A           [100] call       10  2   0  
00FD70  59000006           [101] call       6   0   1  
00FD74  0A000006           [102] newtable   6   0   0    ; array=0, hash=0
00FD78  45010007           [103] getglobal  7   5        ; table
00FD7C  C6C40307           [104] gettable   7   7   275  ; "insert"
00FD80  00000308           [105] move       8   6      
00FD84  00000009           [106] move       9   0      
00FD88  59800107           [107] call       7   3   1  
00FD8C  85060007           [108] getglobal  7   26       ; pcall
00FD90  04000008           [109] getupval   8   0        ; win32
00FD94  46450408           [110] gettable   8   8   277  ; "CreateRegKey"
00FD98  00800009           [111] move       9   1      
00FD9C  0000010A           [112] move       10  2      
00FDA0  0000020B           [113] move       11  4      
00FDA4  0000030C           [114] move       12  6      
00FDA8  0080010D           [115] move       13  3      
00FDAC  59800307           [116] call       7   7   1  
00FDB0  1B800000           [117] return     0   1      
                           ** end of function **

                           
00FDB4                     ** function [23] definition (level 2)
                           ** start of function **
00FDB4  00000000           string size (0)
                           source name: (none)
00FDB8  DA050000           line defined (1498)
00FDBC  07                 nups (7)
00FDBD  00                 numparams (0)
00FDBE  00                 is_vararg (0)
00FDBF  07                 maxstacksize (7)
                           * lines:
00FDC0  62000000           sizelineinfo (98)
                           [pc] (line)
00FDC4  DB050000           [01] (1499)
00FDC8  DB050000           [02] (1499)
00FDCC  DB050000           [03] (1499)
00FDD0  DB050000           [04] (1499)
00FDD4  DB050000           [05] (1499)
00FDD8  DB050000           [06] (1499)
00FDDC  DB050000           [07] (1499)
00FDE0  DB050000           [08] (1499)
00FDE4  DB050000           [09] (1499)
00FDE8  DE050000           [10] (1502)
00FDEC  DE050000           [11] (1502)
00FDF0  DE050000           [12] (1502)
00FDF4  E0050000           [13] (1504)
00FDF8  E0050000           [14] (1504)
00FDFC  E0050000           [15] (1504)
00FE00  E0050000           [16] (1504)
00FE04  E0050000           [17] (1504)
00FE08  E0050000           [18] (1504)
00FE0C  E0050000           [19] (1504)
00FE10  E1050000           [20] (1505)
00FE14  E1050000           [21] (1505)
00FE18  E1050000           [22] (1505)
00FE1C  E1050000           [23] (1505)
00FE20  E1050000           [24] (1505)
00FE24  E1050000           [25] (1505)
00FE28  E1050000           [26] (1505)
00FE2C  E2050000           [27] (1506)
00FE30  E2050000           [28] (1506)
00FE34  E2050000           [29] (1506)
00FE38  E2050000           [30] (1506)
00FE3C  E2050000           [31] (1506)
00FE40  E2050000           [32] (1506)
00FE44  E2050000           [33] (1506)
00FE48  E2050000           [34] (1506)
00FE4C  E2050000           [35] (1506)
00FE50  E2050000           [36] (1506)
00FE54  E5050000           [37] (1509)
00FE58  E5050000           [38] (1509)
00FE5C  E5050000           [39] (1509)
00FE60  E6050000           [40] (1510)
00FE64  E6050000           [41] (1510)
00FE68  E6050000           [42] (1510)
00FE6C  E6050000           [43] (1510)
00FE70  E6050000           [44] (1510)
00FE74  E6050000           [45] (1510)
00FE78  E6050000           [46] (1510)
00FE7C  E6050000           [47] (1510)
00FE80  E6050000           [48] (1510)
00FE84  E6050000           [49] (1510)
00FE88  E6050000           [50] (1510)
00FE8C  E6050000           [51] (1510)
00FE90  E6050000           [52] (1510)
00FE94  E8050000           [53] (1512)
00FE98  E8050000           [54] (1512)
00FE9C  E8050000           [55] (1512)
00FEA0  E9050000           [56] (1513)
00FEA4  E9050000           [57] (1513)
00FEA8  E9050000           [58] (1513)
00FEAC  EB050000           [59] (1515)
00FEB0  EB050000           [60] (1515)
00FEB4  EB050000           [61] (1515)
00FEB8  EB050000           [62] (1515)
00FEBC  EB050000           [63] (1515)
00FEC0  EB050000           [64] (1515)
00FEC4  EB050000           [65] (1515)
00FEC8  EB050000           [66] (1515)
00FECC  EB050000           [67] (1515)
00FED0  EC050000           [68] (1516)
00FED4  EC050000           [69] (1516)
00FED8  ED050000           [70] (1517)
00FEDC  ED050000           [71] (1517)
00FEE0  EF050000           [72] (1519)
00FEE4  EF050000           [73] (1519)
00FEE8  F1050000           [74] (1521)
00FEEC  F1050000           [75] (1521)
00FEF0  F2050000           [76] (1522)
00FEF4  F2050000           [77] (1522)
00FEF8  F2050000           [78] (1522)
00FEFC  F3050000           [79] (1523)
00FF00  F3050000           [80] (1523)
00FF04  F3050000           [81] (1523)
00FF08  F3050000           [82] (1523)
00FF0C  F4050000           [83] (1524)
00FF10  F4050000           [84] (1524)
00FF14  F4050000           [85] (1524)
00FF18  F4050000           [86] (1524)
00FF1C  F5050000           [87] (1525)
00FF20  F5050000           [88] (1525)
00FF24  F5050000           [89] (1525)
00FF28  F6050000           [90] (1526)
00FF2C  F6050000           [91] (1526)
00FF30  F6050000           [92] (1526)
00FF34  F6050000           [93] (1526)
00FF38  F7050000           [94] (1527)
00FF3C  F7050000           [95] (1527)
00FF40  F7050000           [96] (1527)
00FF44  F7050000           [97] (1527)
00FF48  F9050000           [98] (1529)
                           * locals:
00FF4C  04000000           sizelocvars (4)
00FF50  02000000           string size (2)
00FF54  7300               "s"
                           local [0]: s
00FF56  27000000             startpc (39)
00FF5A  61000000             endpc   (97)
00FF5E  04000000           string size (4)
00FF62  65727200           "err"
                           local [1]: err
00FF66  27000000             startpc (39)
00FF6A  61000000             endpc   (97)
00FF6E  08000000           string size (8)
00FF72  696E737456657200   "instVer"
                           local [2]: instVer
00FF7A  37000000             startpc (55)
00FF7E  61000000             endpc   (97)
00FF82  03000000           string size (3)
00FF86  756900             "ui"
                           local [3]: ui
00FF89  4B000000             startpc (75)
00FF8D  61000000             endpc   (97)
                           * upvalues:
00FF91  07000000           sizeupvalues (7)
00FF95  0D000000           string size (13)
00FF99  675F737472506174+  "g_strPat"
00FFA1  6853465800         "hSFX\0"
                           upvalue [0]: g_strPathSFX
00FFA6  0A000000           string size (10)
00FFAA  6364696E7374616C+  "cdinstal"
00FFB2  6C00               "l\0"
                           upvalue [1]: cdinstall
00FFB4  06000000           string size (6)
00FFB8  77696E333200       "win32"
                           upvalue [2]: win32
00FFBE  09000000           string size (9)
00FFC2  53687574446F776E+  "ShutDown"
00FFCA  00                 "\0"
                           upvalue [3]: ShutDown
00FFCB  0B000000           string size (11)
00FFCF  436C65616E54656D+  "CleanTem"
00FFD7  707300             "ps\0"
                           upvalue [4]: CleanTemps
00FFDA  06000000           string size (6)
00FFDE  6D7574657800       "mutex"
                           upvalue [5]: mutex
00FFE4  0E000000           string size (14)
00FFE8  675F67616D654964+  "g_gameId"
00FFF0  4D7574657800       "Mutex\0"
                           upvalue [6]: g_gameIdMutex
                           * constants:
00FFF6  1A000000           sizek (26)
00FFFA  04                 const type 4
00FFFB  03000000           string size (3)
00FFFF  696F00             "io"
                           const [0]: "io"
010002  04                 const type 4
010003  06000000           string size (6)
010007  777269746500       "write"
                           const [1]: "write"
01000D  04                 const type 4
01000E  02000000           string size (2)
010012  0A00               "\n"
                           const [2]: "\n"
010014  04                 const type 4
010015  03000000           string size (3)
010019  6F7300             "os"
                           const [3]: "os"
01001C  04                 const type 4
01001D  05000000           string size (5)
010021  6461746500         "date"
                           const [4]: "date"
010026  04                 const type 4
010027  04000000           string size (4)
01002B  25632000           "%c "
                           const [5]: "%c "
01002F  04                 const type 4
010030  10000000           string size (16)
010034  47656E6572696353+  "GenericS"
01003C  687574646F776E00   "hutdown\0"
                           const [6]: "GenericShutdown"
010044  04                 const type 4
010045  11000000           string size (17)
010049  617070656E645374+  "appendSt"
010051  6F726546726F6E74+  "oreFront"
010059  00                 "\0"
                           const [7]: "appendStoreFront"
01005A  04                 const type 4
01005B  0D000000           string size (13)
01005F  675F73746F726546+  "g_storeF"
010067  726F6E7400         "ront\0"
                           const [8]: "g_storeFront"
01006C  04                 const type 4
01006D  02000000           string size (2)
010071  7300               "s"
                           const [9]: "s"
010073  04                 const type 4
010074  04000000           string size (4)
010078  65727200           "err"
                           const [10]: "err"
01007C  04                 const type 4
01007D  06000000           string size (6)
010081  7063616C6C00       "pcall"
                           const [11]: "pcall"
010087  04                 const type 4
010088  0B000000           string size (11)
01008C  44656C6574654669+  "DeleteFi"
010094  6C6500             "le\0"
                           const [12]: "DeleteFile"
010097  04                 const type 4
010098  20000000           string size (32)
01009C  0A556E646566696E+  "\nUndefin"
0100A4  65642064656C6574+  "ed delet"
0100AC  65206572726F7220+  "e error "
0100B4  666F722073667800   "for sfx\0"
                           const [13]: "\nUndefined delete error for sfx"
0100BC  04                 const type 4
0100BD  09000000           string size (9)
0100C1  746F737472696E67+  "tostring"
0100C9  00                 "\0"
                           const [14]: "tostring"
0100CA  04                 const type 4
0100CB  0F000000           string size (15)
0100CF  524143436F6E6669+  "RACConfi"
0100D7  6756616C756500     "gValue\0"
                           const [15]: "RACConfigValue"
0100DE  04                 const type 4
0100DF  11000000           string size (17)
0100E3  496E7374616C6C65+  "Installe"
0100EB  7256657273696F6E+  "rVersion"
0100F3  00                 "\0"
                           const [16]: "InstallerVersion"
0100F4  04                 const type 4
0100F5  06000000           string size (6)
0100F9  577269746500       "Write"
                           const [17]: "Write"
0100FF  04                 const type 4
010100  0E000000           string size (14)
010104  494E5354414C4C45+  "INSTALLE"
01010C  525F56455200       "R_VER\0"
                           const [18]: "INSTALLER_VER"
010112  04                 const type 4
010113  33000000           string size (51)
010117  43616C6C696E6720+  "Calling "
01011F  74686520436C6561+  "the Clea"
010127  6E54656D7073206D+  "nTemps m"
01012F  6574686F64206672+  "ethod fr"
010137  6F6D2047656E6572+  "om Gener"
01013F  696353687574646F+  "icShutdo"
010147  776E00             "wn\0"
                           const [19]: "Calling the CleanTemps method from GenericShutdown"
01014A  04                 const type 4
01014B  08000000           string size (8)
01014F  436C65616E757000   "Cleanup"
                           const [20]: "Cleanup"
010157  04                 const type 4
010158  08000000           string size (8)
01015C  436F70794C6F6700   "CopyLog"
                           const [21]: "CopyLog"
010164  04                 const type 4
010165  0C000000           string size (12)
010169  496E7374616C6C65+  "Installe"
010171  72554900           "rUI\0"
                           const [22]: "InstallerUI"
010175  04                 const type 4
010176  08000000           string size (8)
01017A  44657374726F7900   "Destroy"
                           const [23]: "Destroy"
010182  04                 const type 4
010183  08000000           string size (8)
010187  52656C6561736500   "Release"
                           const [24]: "Release"
01018F  04                 const type 4
010190  06000000           string size (6)
010194  436C6F736500       "Close"
                           const [25]: "Close"
                           * functions:
01019A  00000000           sizep (0)
                           * code:
01019E  62000000           sizecode (98)
0101A2  05000000           [01] getglobal  0   0        ; io
0101A6  C63E0000           [02] gettable   0   0   251  ; "write"
0101AA  81000001           [03] loadk      1   2        ; "\n"
0101AE  C5000002           [04] getglobal  2   3        ; os
0101B2  863F0102           [05] gettable   2   2   254  ; "date"
0101B6  41010003           [06] loadk      3   5        ; "%c "
0101BA  99000102           [07] call       2   2   2  
0101BE  81010003           [08] loadk      3   6        ; "GenericShutdown"
0101C2  59000200           [09] call       0   4   1  
0101C6  C5010000           [10] getglobal  0   7        ; appendStoreFront
0101CA  05020001           [11] getglobal  1   8        ; g_storeFront
0101CE  59000100           [12] call       0   2   1  
0101D2  04000000           [13] getupval   0   0        ; g_strPathSFX
0101D6  18000000           [14] test       0   0   0    ; to [16] if true
0101DA  14058000           [15] jmp        21           ; to [37]
0101DE  04800000           [16] getupval   0   1        ; cdinstall
0101E2  02000001           [17] loadbool   1   0   0    ; false
0101E6  55000000           [18] eq         0   0   1    ; to [20] if true
0101EA  14048000           [19] jmp        17           ; to [37]
0101EE  C5020000           [20] getglobal  0   11       ; pcall
0101F2  04000101           [21] getupval   1   2        ; win32
0101F6  86C10001           [22] gettable   1   1   262  ; "DeleteFile"
0101FA  04000002           [23] getupval   2   0        ; g_strPathSFX
0101FE  D9800100           [24] call       0   3   3  
010202  87020001           [25] setglobal  1   10       ; err
010206  47020000           [26] setglobal  0   9        ; s
01020A  45020000           [27] getglobal  0   9        ; s
01020E  58000000           [28] test       0   0   1    ; to [30] if false
010212  94018000           [29] jmp        7            ; to [37]
010216  05000000           [30] getglobal  0   0        ; io
01021A  C63E0000           [31] gettable   0   0   251  ; "write"
01021E  85020001           [32] getglobal  1   10       ; err
010222  58800001           [33] test       1   1   1    ; to [35] if false
010226  14008000           [34] jmp        1            ; to [36]
01022A  41030001           [35] loadk      1   13       ; "\nUndefined delete error for sfx"
01022E  59000100           [36] call       0   2   1  
010232  C5020000           [37] getglobal  0   11       ; pcall
010236  04800101           [38] getupval   1   3        ; ShutDown
01023A  D9000100           [39] call       0   2   3  
01023E  58000000           [40] test       0   0   1    ; to [42] if false
010242  94028000           [41] jmp        11           ; to [53]
010246  05000002           [42] getglobal  2   0        ; io
01024A  C63E0102           [43] gettable   2   2   251  ; "write"
01024E  81000003           [44] loadk      3   2        ; "\n"
010252  C5000004           [45] getglobal  4   3        ; os
010256  863F0204           [46] gettable   4   4   254  ; "date"
01025A  41010005           [47] loadk      5   5        ; "%c "
01025E  99000104           [48] call       4   2   2  
010262  85030005           [49] getglobal  5   14       ; tostring
010266  00800006           [50] move       6   1      
01026A  19000105           [51] call       5   2   0  
01026E  59000002           [52] call       2   0   1  
010272  C5030002           [53] getglobal  2   15       ; RACConfigValue
010276  01040003           [54] loadk      3   16       ; "InstallerVersion"
01027A  99000102           [55] call       2   2   2  
01027E  C6420103           [56] gettable   3   2   267  ; "Write"
010282  85040004           [57] getglobal  4   18       ; INSTALLER_VER
010286  59000103           [58] call       3   2   1  
01028A  05000003           [59] getglobal  3   0        ; io
01028E  C6BE0103           [60] gettable   3   3   251  ; "write"
010292  81000004           [61] loadk      4   2        ; "\n"
010296  C5000005           [62] getglobal  5   3        ; os
01029A  86BF0205           [63] gettable   5   5   254  ; "date"
01029E  41010006           [64] loadk      6   5        ; "%c "
0102A2  99000105           [65] call       5   2   2  
0102A6  C1040006           [66] loadk      6   19       ; "Calling the CleanTemps method from GenericShutdown"
0102AA  59000203           [67] call       3   4   1  
0102AE  04000203           [68] getupval   3   4        ; CleanTemps
0102B2  59800003           [69] call       3   1   1  
0102B6  05050003           [70] getglobal  3   20       ; Cleanup
0102BA  59800003           [71] call       3   1   1  
0102BE  45050003           [72] getglobal  3   21       ; CopyLog
0102C2  59800003           [73] call       3   1   1  
0102C6  85050003           [74] getglobal  3   22       ; InstallerUI
0102CA  99800003           [75] call       3   1   2  
0102CE  C5020004           [76] getglobal  4   11       ; pcall
0102D2  46C40105           [77] gettable   5   3   273  ; "Destroy"
0102D6  59000104           [78] call       4   2   1  
0102DA  C5020004           [79] getglobal  4   11       ; pcall
0102DE  04800205           [80] getupval   5   5        ; mutex
0102E2  86C40205           [81] gettable   5   5   274  ; "Release"
0102E6  59000104           [82] call       4   2   1  
0102EA  C5020004           [83] getglobal  4   11       ; pcall
0102EE  04800205           [84] getupval   5   5        ; mutex
0102F2  C6C40205           [85] gettable   5   5   275  ; "Close"
0102F6  59000104           [86] call       4   2   1  
0102FA  04000304           [87] getupval   4   6        ; g_gameIdMutex
0102FE  18000204           [88] test       4   4   0    ; to [90] if true
010302  D4018000           [89] jmp        8            ; to [98]
010306  C5020004           [90] getglobal  4   11       ; pcall
01030A  04000305           [91] getupval   5   6        ; g_gameIdMutex
01030E  86C40205           [92] gettable   5   5   274  ; "Release"
010312  59000104           [93] call       4   2   1  
010316  C5020004           [94] getglobal  4   11       ; pcall
01031A  04000305           [95] getupval   5   6        ; g_gameIdMutex
01031E  C6C40205           [96] gettable   5   5   275  ; "Close"
010322  59000104           [97] call       4   2   1  
010326  1B800000           [98] return     0   1      
                           ** end of function **

                           
01032A                     ** function [24] definition (level 2)
                           ** start of function **
01032A  00000000           string size (0)
                           source name: (none)
01032E  FB050000           line defined (1531)
010332  06                 nups (6)
010333  01                 numparams (1)
010334  00                 is_vararg (0)
010335  0B                 maxstacksize (11)
                           * lines:
010336  6D000000           sizelineinfo (109)
                           [pc] (line)
01033A  FC050000           [001] (1532)
01033E  FD050000           [002] (1533)
010342  FD050000           [003] (1533)
010346  FE050000           [004] (1534)
01034A  FE050000           [005] (1534)
01034E  FF050000           [006] (1535)
010352  FF050000           [007] (1535)
010356  FF050000           [008] (1535)
01035A  FF050000           [009] (1535)
01035E  FF050000           [010] (1535)
010362  FF050000           [011] (1535)
010366  FF050000           [012] (1535)
01036A  FF050000           [013] (1535)
01036E  FF050000           [014] (1535)
010372  00060000           [015] (1536)
010376  00060000           [016] (1536)
01037A  00060000           [017] (1536)
01037E  02060000           [018] (1538)
010382  02060000           [019] (1538)
010386  02060000           [020] (1538)
01038A  02060000           [021] (1538)
01038E  02060000           [022] (1538)
010392  02060000           [023] (1538)
010396  02060000           [024] (1538)
01039A  02060000           [025] (1538)
01039E  02060000           [026] (1538)
0103A2  02060000           [027] (1538)
0103A6  03060000           [028] (1539)
0103AA  03060000           [029] (1539)
0103AE  03060000           [030] (1539)
0103B2  03060000           [031] (1539)
0103B6  03060000           [032] (1539)
0103BA  03060000           [033] (1539)
0103BE  03060000           [034] (1539)
0103C2  03060000           [035] (1539)
0103C6  03060000           [036] (1539)
0103CA  05060000           [037] (1541)
0103CE  05060000           [038] (1541)
0103D2  05060000           [039] (1541)
0103D6  05060000           [040] (1541)
0103DA  05060000           [041] (1541)
0103DE  05060000           [042] (1541)
0103E2  05060000           [043] (1541)
0103E6  06060000           [044] (1542)
0103EA  06060000           [045] (1542)
0103EE  06060000           [046] (1542)
0103F2  06060000           [047] (1542)
0103F6  06060000           [048] (1542)
0103FA  06060000           [049] (1542)
0103FE  06060000           [050] (1542)
010402  06060000           [051] (1542)
010406  06060000           [052] (1542)
01040A  07060000           [053] (1543)
01040E  07060000           [054] (1543)
010412  07060000           [055] (1543)
010416  0A060000           [056] (1546)
01041A  0A060000           [057] (1546)
01041E  0A060000           [058] (1546)
010422  0A060000           [059] (1546)
010426  0A060000           [060] (1546)
01042A  0A060000           [061] (1546)
01042E  0A060000           [062] (1546)
010432  0A060000           [063] (1546)
010436  0A060000           [064] (1546)
01043A  0C060000           [065] (1548)
01043E  0C060000           [066] (1548)
010442  0C060000           [067] (1548)
010446  0D060000           [068] (1549)
01044A  0D060000           [069] (1549)
01044E  0D060000           [070] (1549)
010452  0F060000           [071] (1551)
010456  0F060000           [072] (1551)
01045A  0F060000           [073] (1551)
01045E  0F060000           [074] (1551)
010462  0F060000           [075] (1551)
010466  0F060000           [076] (1551)
01046A  0F060000           [077] (1551)
01046E  0F060000           [078] (1551)
010472  0F060000           [079] (1551)
010476  10060000           [080] (1552)
01047A  10060000           [081] (1552)
01047E  11060000           [082] (1553)
010482  11060000           [083] (1553)
010486  12060000           [084] (1554)
01048A  12060000           [085] (1554)
01048E  12060000           [086] (1554)
010492  12060000           [087] (1554)
010496  12060000           [088] (1554)
01049A  14060000           [089] (1556)
01049E  14060000           [090] (1556)
0104A2  15060000           [091] (1557)
0104A6  15060000           [092] (1557)
0104AA  15060000           [093] (1557)
0104AE  16060000           [094] (1558)
0104B2  16060000           [095] (1558)
0104B6  16060000           [096] (1558)
0104BA  17060000           [097] (1559)
0104BE  17060000           [098] (1559)
0104C2  17060000           [099] (1559)
0104C6  18060000           [100] (1560)
0104CA  18060000           [101] (1560)
0104CE  18060000           [102] (1560)
0104D2  18060000           [103] (1560)
0104D6  19060000           [104] (1561)
0104DA  19060000           [105] (1561)
0104DE  19060000           [106] (1561)
0104E2  19060000           [107] (1561)
0104E6  1B060000           [108] (1563)
0104EA  1C060000           [109] (1564)
                           * locals:
0104EE  07000000           sizelocvars (7)
0104F2  04000000           string size (4)
0104F6  65727200           "err"
                           local [0]: err
0104FA  00000000             startpc (0)
0104FE  6C000000             endpc   (108)
010502  02000000           string size (2)
010506  7300               "s"
                           local [1]: s
010508  01000000             startpc (1)
01050C  6C000000             endpc   (108)
010510  02000000           string size (2)
010514  6500               "e"
                           local [2]: e
010516  01000000             startpc (1)
01051A  6C000000             endpc   (108)
01051E  03000000           string size (3)
010522  756900             "ui"
                           local [3]: ui
010525  03000000             startpc (3)
010529  6C000000             endpc   (108)
01052D  05000000           string size (5)
010531  6578697400         "exit"
                           local [4]: exit
010536  05000000             startpc (5)
01053A  6C000000             endpc   (108)
01053E  0A000000           string size (10)
010542  657272537472696E+  "errStrin"
01054A  6700               "g\0"
                           local [5]: errString
01054C  11000000             startpc (17)
010550  6C000000             endpc   (108)
010554  08000000           string size (8)
010558  696E737456657200   "instVer"
                           local [6]: instVer
010560  43000000             startpc (67)
010564  6C000000             endpc   (108)
                           * upvalues:
010568  06000000           sizeupvalues (6)
01056C  06000000           string size (6)
010570  4572726F7200       "Error"
                           upvalue [0]: Error
010576  0B000000           string size (11)
01057A  65727248616E646C+  "errHandl"
010582  657200             "er\0"
                           upvalue [1]: errHandler
010585  0B000000           string size (11)
010589  436C65616E54656D+  "CleanTem"
010591  707300             "ps\0"
                           upvalue [2]: CleanTemps
010594  07000000           string size (7)
010598  6E65774C6F6700     "newLog"
                           upvalue [3]: newLog
01059F  06000000           string size (6)
0105A3  6D7574657800       "mutex"
                           upvalue [4]: mutex
0105A9  0E000000           string size (14)
0105AD  675F67616D654964+  "g_gameId"
0105B5  4D7574657800       "Mutex\0"
                           upvalue [5]: g_gameIdMutex
                           * constants:
0105BB  1E000000           sizek (30)
0105BF  04                 const type 4
0105C0  0C000000           string size (12)
0105C4  496E7374616C6C65+  "Installe"
0105CC  72554900           "rUI\0"
                           const [0]: "InstallerUI"
0105D0  04                 const type 4
0105D1  07000000           string size (7)
0105D5  675F6578697400     "g_exit"
                           const [1]: "g_exit"
0105DC  04                 const type 4
0105DD  0C000000           string size (12)
0105E1  756E737065636966+  "unspecif"
0105E9  69656400           "ied\0"
                           const [2]: "unspecified"
0105ED  04                 const type 4
0105EE  03000000           string size (3)
0105F2  696F00             "io"
                           const [3]: "io"
0105F5  04                 const type 4
0105F6  06000000           string size (6)
0105FA  777269746500       "write"
                           const [4]: "write"
010600  04                 const type 4
010601  02000000           string size (2)
010605  0A00               "\n"
                           const [5]: "\n"
010607  04                 const type 4
010608  03000000           string size (3)
01060C  6F7300             "os"
                           const [6]: "os"
01060F  04                 const type 4
010610  05000000           string size (5)
010614  6461746500         "date"
                           const [7]: "date"
010619  04                 const type 4
01061A  04000000           string size (4)
01061E  25632000           "%c "
                           const [8]: "%c "
010622  04                 const type 4
010623  0D000000           string size (13)
010627  47656E6572696345+  "GenericE"
01062F  72726F7200         "rror\0"
                           const [9]: "GenericError"
010634  04                 const type 4
010635  09000000           string size (9)
010639  746F737472696E67+  "tostring"
010641  00                 "\0"
                           const [10]: "tostring"
010642  04                 const type 4
010643  04000000           string size (4)
010647  0A0A0A00           "\n\n\n"
                           const [11]: "\n\n\n"
01064B  04                 const type 4
01064C  13000000           string size (19)
010650  5363726970742046+  "Script F"
010658  61696C6564212121+  "ailed!!!"
010660  2C2000             ", \0"
                           const [12]: "Script Failed!!!, "
010663  04                 const type 4
010664  06000000           string size (6)
010668  7063616C6C00       "pcall"
                           const [13]: "pcall"
01066E  04                 const type 4
01066F  0A000000           string size (10)
010673  4573636170655478+  "EscapeTx"
01067B  7400               "t\0"
                           const [14]: "EscapeTxt"
01067D  04                 const type 4
01067E  07000000           string size (7)
010682  737472696E6700     "string"
